Processing file: diff-periodic-dump-1650825619494.dmp-vs-periodic-dump-1650825625508.dmp.json


======================================================================
Table: psxview (added)
======================================================================
  |Offset(P)               | Name              | PID     | pslist  | psscan  | thrdpro | pspcid  | csrss   | session | deskthr | Exi | 
  -----------------------  -----------------  -------  -------  -------  -------  -------  -------  -------  -------  ---  
0a0,4
> | =0x000000003de2b060= | =scrcons.exe= | =2416= | =True= | =True= | =True= | =True= | =True= | =True= | =True= | == | 
> | =0x000000003e19f060= | =WmiPrvSE.exe= | =2440= | =True= | =True= | =True= | =True= | =True= | =True= | =True= | == | 

======================================================================
Table: psxview (deleted)
======================================================================
  |Offset(P)               | Name            | PID     | pslist  | psscan  | thrdproc | pspcid  | csrss    | session | deskthrd | ExitTime                        | 
  -----------------------  ---------------  -------  -------  -------  --------  -------  --------  -------  --------  -------------------------------  
0,5d0
< | =0x000000003e2a4630= | =wmighost.dll= | =2228= | =True= | =True= | =False= | =True= | =False= | =True= | =False= | =2022-04-24 17:38:29 UTC+0000= | 



======================================================================
Table: hidden_processes (deleted)
======================================================================
  |Offset(P)               | Name              | PID     | pslist  | psscan  | thrdproc | pspcid  | csrss    | session | deskthrd | ExitTime                        | 
  -----------------------  -----------------  -------  -------  -------  --------  -------  --------  -------  --------  -------------------------------  
0,9d0
< | =0x000000003e2a4630= | =wmighost.dll= | =2228= | =True= | =True= | =False= | =True= | =False= | =True= | =False= | =2022-04-24 17:38:29 UTC+0000= | 



======================================================================
Table: dlllist (added)
======================================================================
  |Pid     | Base                    | Size        | LoadCoun | LoadTime                        | Path                                                                                                                            | 
< | =0xfffffa80029a2090= | =2440= | =312= | =2031617= | =ALPC Port= | =OLE203719C8FFE545F8971CF02A2B02= | 
< | =0xfffffa8002c261b0= | =2440= | =316= | =2031619= | =Event= | == | 
< | =0xfffffa8002a389a0= | =2440= | =320= | =2052= | =EtwRegistration= | == | 
< | =0xfffffa8002c27ae0= | =2440= | =324= | =2031619= | =Event= | == | 
< | =0xfffffa80029f0ab0= | =2440= | =328= | =1048576= | =Event= | =EVENT_READYROOT/CIMV2PROVIDERSUBSYSTEM= | 
< | =0xfffffa8002c298e0= | =2440= | =332= | =2097151= | =Thread= | =TID 2456 PID 2440= | 
< | =0xfffffa8002a3de60= | =2440= | =336= | =2031617= | =ALPC Port= | == | 
< | =0xfffffa8002c254a0= | =2440= | =340= | =2031619= | =Event= | == | 
< | =0xfffffa8002c26490= | =2440= | =344= | =2031619= | =Event= | == | 
< | =0xfffffa8002ba1440= | =2440= | =348= | =2097151= | =Thread= | =TID 2444 PID 2440= | 
< | =0xfffffa80020c5e60= | =2440= | =352= | =2031617= | =ALPC Port= | == | 
< | =0xfffffa8002892bc0= | =2440= | =356= | =2031619= | =Event= | == | 
< | =0xfffffa8002892b40= | =2440= | =360= | =2031619= | =Event= | == | 
< | =0xfffffa8002892ac0= | =2440= | =364= | =2031619= | =Event= | == | 
< | =0xfffffa8002c2ba90= | =2440= | =368= | =2097151= | =Thread= | =TID 2468 PID 2440= | 
< | =0xfffffa8002c2b970= | =2440= | =372= | =2031619= | =Event= | == | 
< | =0xfffffa8002b5f060= | =2440= | =376= | =2031619= | =Event= | == | 
< | =0xfffffa8002b5f190= | =2440= | =380= | =2031619= | =Event= | == | 
< | =0xfffffa8002b5f110= | =2440= | =384= | =2031619= | =Event= | == | 
< | =0xfffffa8002c72fe0= | =2440= | =388= | =2031619= | =Event= | == | 
< | =0xfffffa8002c72f60= | =2440= | =392= | =2031619= | =Event= | == | 
< | =0xfffffa8002baff60= | =2440= | =396= | =35586051= | =Event= | == | 
< | =0xfffffa80025ea0f0= | =2440= | =400= | =2031619= | =Event= | == | 
< | =0xfffffa8002c26510= | =2440= | =404= | =2097151= | =Thread= | =TID 2460 PID 2440= | 
< | =0xfffffa8002a395a0= | =2440= | =408= | =2031617= | =ALPC Port= | == | 
< | =0xfffffa8002bb3fe0= | =2440= | =412= | =2031619= | =Event= | == | 
< | =0xfffffa8002c26510= | =2440= | =416= | =2097151= | =Thread= | =TID 2460 PID 2440= | 
< | =0xfffff8a001458d60= | =2440= | =420= | =131097= | =Key= | =MACHINE\SOFTWARE\CLASSES= | 
< | =0xfffffa8002baffe0= | =2440= | =424= | =1048579= | =Semaphore= | == | 
< | =0xfffffa80020cc390= | =2440= | =428= | =1048579= | =Semaphore= | == | 
< | =0xfffffa8002a4ae90= | =2440= | =432= | =2031619= | =Event= | == | 
< | =0xfffffa80029a3880= | =2440= | =436= | =2031619= | =Event= | == | 
< | =0xfffffa8002c26060= | =2440= | =440= | =2031619= | =Event= | == | 
< | =0xfffffa8002a64590= | =2440= | =444= | =2031619= | =Event= | == | 
< | =0xfffffa8002c2a060= | =2440= | =448= | =2031619= | =Event= | == | 
< | =0xfffffa8002b9b070= | =2440= | =452= | =2031617= | =ALPC Port= | == | 
< | =0xfffffa8002c71f60= | =2440= | =456= | =2031619= | =Event= | == | 
< | =0xfffffa800284c320= | =2440= | =460= | =1048579= | =Semaphore= | == | 
< | =0xfffffa8002c71fe0= | =2440= | =464= | =1048579= | =Semaphore= | == | 
< | =0xfffffa80029ebe60= | =2440= | =468= | =2052= | =EtwRegistration= | == | 
< | =0xfffffa8002badd80= | =2440= | =472= | =1048579= | =Semaphore= | == | 
< | =0xfffffa800212ddc0= | =2440= | =476= | =1048579= | =Semaphore= | == | 
< | =0xfffffa8002b95b70= | =2440= | =480= | =1048579= | =Semaphore= | == | 
< | =0xfffffa800283e9f0= | =2440= | =484= | =1048579= | =Semaphore= | == | 
< | =0xfffffa800283e970= | =2440= | =488= | =1048579= | =Semaphore= | == | 
< | =0xfffffa8002bc6830= | =2440= | =492= | =1048579= | =Semaphore= | == | 
< | =0xfffffa8002bc67b0= | =2440= | =496= | =1048579= | =Semaphore= | == | 
< | =0xfffffa8002bc6730= | =2440= | =500= | =1048579= | =Semaphore= | == | 
< | =0xfffffa80025e53b0= | =2440= | =504= | =1048579= | =Semaphore= | == | 
< | =0xfffffa80025e5330= | =2440= | =508= | =1048579= | =Semaphore= | == | 
< | =0xfffffa80025e52b0= | =2440= | =512= | =1048579= | =Semaphore= | == | 
< | =0xfffffa80025e5230= | =2440= | =516= | =1048579= | =Semaphore= | == | 
< | =0xfffffa80029c9060= | =2440= | =520= | =1048579= | =Semaphore= | == | 
< | =0xfffffa80029c91f0= | =2440= | =524= | =1048579= | =Semaphore= | == | 
< | =0xfffffa80029c9170= | =2440= | =528= | =1048579= | =Semaphore= | == | 
< | =0xfffffa80029c90f0= | =2440= | =532= | =1048579= | =Semaphore= | == | 
< | =0xfffffa80029620f0= | =2440= | =536= | =2031619= | =Event= | == | 
< | =0xfffffa80025da810= | =2440= | =540= | =2097151= | =Thread= | =TID 2472 PID 2440= | 
< | =0xfffffa80025da790= | =2440= | =544= | =35586051= | =Event= | == | 
< | =0xfffffa8001bc7ec0= | =2440= | =548= | =2031619= | =Event= | == | 
< | =0xfffffa8002c298e0= | =2440= | =552= | =2097151= | =Thread= | =TID 2456 PID 2440= | 
< | =0xfffffa8002c2aae0= | =2440= | =556= | =1048579= | =Semaphore= | == | 
< | =0xfffffa80029d4630= | =2440= | =560= | =2031617= | =ALPC Port= | == | 
< | =0xfffffa80020c6d10= | =2440= | =564= | =2052= | =EtwRegistration= | == | 
< | =0xfffffa80028a5e60= | =2440= | =568= | =1048579= | =Semaphore= | == | 
< | =0xfffffa8002309cb0= | =2440= | =572= | =1048579= | =Semaphore= | == | 
< | =0xfffffa8001bc7cb0= | =2440= | =576= | =1048579= | =Semaphore= | == | 
< | =0xfffffa8002809550= | =2440= | =580= | =1048579= | =Semaphore= | == | 
< | =0xfffffa8001bc7b80= | =2440= | =584= | =1048579= | =Semaphore= | == | 
< | =0xfffffa8002098610= | =2440= | =588= | =2052= | =EtwRegistration= | == | 
< | =0xfffffa80029036d0= | =2440= | =592= | =1048579= | =Semaphore= | == | 
< | =0xfffffa80020d5880= | =2440= | =596= | =1048579= | =Semaphore= | == | 
< | =0xfffffa80029c7d10= | =2440= | =600= | =2052= | =EtwRegistration= | == | 
< | =0xfffffa8002486fb0= | =2440= | =604= | =2052= | =EtwRegistration= | == | 
< | =0xfffffa8002bc1340= | =2440= | =608= | =2052= | =EtwRegistration= | == | 
< | =0xfffffa80024a5070= | =2440= | =612= | =2052= | =EtwRegistration= | == | 
< | =0xfffffa80029d3280= | =2440= | =616= | =2052= | =EtwRegistration= | == | 
< | =0xfffffa80024a5130= | =2440= | =620= | =2052= | =EtwRegistration= | == | 
< | =0xfffffa8002a0a170= | =2440= | =624= | =1048579= | =Semaphore= | == | 
< | =0xfffffa80029c7c80= | =2440= | =628= | =1048579= | =Semaphore= | == | 
< | =0xfffffa80029521e0= | =2440= | =632= | =2052= | =EtwRegistration= | == | 
< | =0xfffffa8002880720= | =2440= | =636= | =2031617= | =ALPC Port= | == | 
< | =0xfffffa8002891b40= | =2440= | =640= | =2031617= | =ALPC Port= | == | 
< | =0xfffffa8002955170= | =2440= | =644= | =2031619= | =Event= | == | 
< | =0xfffffa8002a36530= | =2440= | =648= | =2031617= | =Mutant= | == | 
< | =0xfffffa80020c6dd0= | =2440= | =652= | =1048704= | =File= | =\Device\Nsi= | 
< | =0xfffffa80029550f0= | =2440= | =656= | =1048579= | =Event= | == | 
< | =0xfffff8a001447650= | =2440= | =672= | =983103= | =Key= | =MACHINE\SYSTEM\CONTROLSET001\CONTROL\DEVICECLASSES= | 
< | =0xfffff8a0014ac060= | =2440= | =676= | =983103= | =Key= | =MACHINE\SYSTEM\CONTROLSET001\CONTROL\CODEVICEINSTALLERS= | 
< | =0xfffff8a0012ec990= | =2440= | =680= | =983103= | =Key= | =MACHINE\SOFTWARE\MICROSOFT\WINDOWS NT\CURRENTVERSION\PERHWIDSTORAGE= | 

